Virtual User Script started at: 26.09.2020 0:10:21	[MsgId: MMSG-15967]
Action.c(155): web_submit_data("reservations.pl") was successful, 2437 body bytes, 256 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(179): Notify: Transaction "click_find_flight" ended with a "Pass" status (Duration: 9,2554 Think Time: 6,9995 Wasted Time: 0,0004).	[MsgId: MMSG-16870]
Action.c(181): Think time - Waiting 7,00 seconds (according to limit).	[MsgId: MMSG-15946]
Action.c(181): lr_think_time: 7,00 seconds (recorded think time was 35,00 seconds).	[MsgId: MMSG-15947]
Action.c(183): Notify: Transaction "choose_flight" started.	[MsgId: MMSG-16999]
Action.c(185): web_submit_data("reservations.pl_2") started  	[MsgId: MMSG-26355]
Action.c(185): Resource "http://localhost:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(185): web_submit_data("reservations.pl_2") was successful, 2703 body bytes, 256 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(203): Notify: Transaction "choose_flight" ended with a "Pass" status (Duration: 2,0524).	[MsgId: MMSG-16873]
Action.c(205): Think time - Waiting 7,00 seconds (according to limit).	[MsgId: MMSG-15946]
Action.c(205): lr_think_time: 7,00 seconds (recorded think time was 43,00 seconds).	[MsgId: MMSG-15947]
Action.c(207): Notify: Transaction "fill_payment_details" started.	[MsgId: MMSG-16999]
Action.c(209): web_remove_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(209): Previous automatically added web header for "Origin" removed  	[MsgId: MMSG-26587]
Action.c(209): web_remove/revert_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(211): web_remove_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(211): Previous automatically added web header for "Sec-Fetch-User" removed  	[MsgId: MMSG-26587]
Action.c(211): web_remove/revert_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(213): web_remove_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(213): Previous automatically added web header for "Upgrade-Insecure-Requests" removed  	[MsgId: MMSG-26587]
Action.c(213): web_remove/revert_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(215): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(215): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(218): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(218): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(221): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(221): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(224): web_submit_data("reservations.pl_3") started  	[MsgId: MMSG-26355]
Action.c(224): Found resource "http://localhost:1080/WebTours/images/bookanother.gif" in HTML "http://localhost:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26659]
Action.c(224): Registered web_reg_find successful for "Text=Thank you for booking through Web Tours." (count=1)  	[MsgId: MMSG-26364]
Action.c(224): Registered web_reg_find successful for "Text=Total Charged to Credit Card # 4587621438132156" (count=1)  	[MsgId: MMSG-26364]
Action.c(224): web_submit_data("reservations.pl_3") was successful, 3285 body bytes, 663 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(253): Notify: Transaction "fill_payment_details" ended with a "Pass" status (Duration: 7,0522 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(255): Think time - Waiting 7,00 seconds (according to limit).	[MsgId: MMSG-15946]
Action.c(255): lr_think_time: 7,00 seconds (recorded think time was 37,00 seconds).	[MsgId: MMSG-15947]
Action.c(257): Notify: Transaction "click_itinerary" started.	[MsgId: MMSG-16999]
Action.c(259): web_add_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(259): web_add_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(262): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(262): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(265): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(265): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(268): web_url("Itinerary Button") started  	[MsgId: MMSG-26355]
Action.c(268): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" in "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26574]
Action.c(268): Detected non-resource "http://localhost:1080/cgi-bin/itinerary.pl" in "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26574]
Action.c(268): Resource "http://localhost:1080/WebTours/images/flights.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(268): Found resource "http://localhost:1080/WebTours/images/in_itinerary.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary"  	[MsgId: MMSG-26659]
Action.c(268): Resource "http://localhost:1080/WebTours/images/home.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(268): Resource "http://localhost:1080/WebTours/images/signoff.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(268): Found resource "http://localhost:1080/WebTours/images/cancelreservation.gif" in HTML "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26659]
Action.c(268): Found resource "http://localhost:1080/WebTours/images/cancelallreservations.gif" in HTML "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26659]
Action.c(268): Registered web_reg_find successful for "Text=<!-- Itinerary Frame -->" (count=1)  	[MsgId: MMSG-26364]
Action.c(268): web_url("Itinerary Button") was successful, 235926 body bytes, 1619 header bytes, 467 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(278): Notify: Transaction "click_itinerary" ended with a "Pass" status (Duration: 6,2329 Wasted Time: 0,0008).	[MsgId: MMSG-16871]
Action.c(280): Think time - Waiting 7,00 seconds (according to limit).	[MsgId: MMSG-15946]
Action.c(280): lr_think_time: 7,00 seconds (recorded think time was 29,00 seconds).	[MsgId: MMSG-15947]
Action.c(282): Notify: Transaction "click_log_out" started.	[MsgId: MMSG-16999]
Action.c(284): web_remove_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(284): Previous automatically added web header for "Sec-Fetch-User" removed  	[MsgId: MMSG-26587]
Action.c(284): web_remove/revert_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(286): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(286): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(289): web_url("SignOff Button") started  	[MsgId: MMSG-26355]
Action.c(289): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
Action.c(289): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
Action.c(289): Retrieving data from cache for "http://localhost:1080/WebTours/home.html"  	[MsgId: MMSG-26558]
Action.c(289): Resource "http://localhost:1080/WebTours/images/mer_login.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(289): Registered web_reg_find successful for "Text=Welcome to the Web Tours site." (count=1)  	[MsgId: MMSG-26364]
Action.c(289): web_url("SignOff Button") was successful, 2175 body bytes, 630 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(299): Notify: Transaction "click_log_out" ended with a "Pass" status (Duration: 2,8406 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(301): Notify: Transaction "UC_1_Buy_Ticket" ended with a "Pass" status (Duration: 96,4559 Think Time: 49,0025 Wasted Time: 0,0018).	[MsgId: MMSG-16870]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 2.	[MsgId: MMSG-15965]
Waiting 3,5420 seconds for iteration pacing.	[MsgId: MMSG-15996]
Starting iteration 3.	[MsgId: MMSG-15968]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(4): Notify: Transaction "UC_1_Buy_Ticket" started.	[MsgId: MMSG-16999]
Action.c(6): Notify: Transaction "goToSite" started.	[MsgId: MMSG-16999]
Action.c(10): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(10): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(13): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(13): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(16): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(16): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(19): web_add_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(19): web_add_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(22): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(22): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(40): web_reg_save_param_ex started  	[MsgId: MMSG-26355]
Action.c(40): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
Action.c(51): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(51): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(54): web_url("WebTours") started  	[MsgId: MMSG-26355]
Action.c(54): Redirecting "http://localhost:1080/WebTours" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(54): To location "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26693]
Action.c(54): Detected non-resource "http://localhost:1080/WebTours/header.html" in "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26574]
Action.c(54): Detected non-resource "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" in "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26574]
Action.c(54): Found resource "http://localhost:1080/WebTours/images/hp_logo.png" in HTML "http://localhost:1080/WebTours/header.html"  	[MsgId: MMSG-26659]
Action.c(54): Found resource "http://localhost:1080/WebTours/images/webtours.png" in HTML "http://localhost:1080/WebTours/header.html"  	[MsgId: MMSG-26659]
Action.c(54): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
Action.c(54): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
Action.c(54): Found resource "http://localhost:1080/WebTours/images/mer_login.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26659]
Action.c(54): Registered web_reg_find successful for "Text=signOff=true" (count=1)  	[MsgId: MMSG-26364]
Action.c(54): web_url("WebTours") was successful, 10310 body bytes, 2683 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(64): Notify: Transaction "goToSite" ended with a "Pass" status (Duration: 7,7518 Wasted Time: 0,0005).	[MsgId: MMSG-16871]
Action.c(66): Think time - Waiting 7,00 seconds (according to limit).	[MsgId: MMSG-15946]
Action.c(66): lr_think_time: 7,00 seconds (recorded think time was 31,00 seconds).	[MsgId: MMSG-15947]
Action.c(68): Notify: Transaction "login" started.	[MsgId: MMSG-16999]
Action.c(70): web_remove_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(70): Previous automatically added web header for "Sec-Fetch-User" removed  	[MsgId: MMSG-26587]
Action.c(70): web_remove/revert_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(72): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(72): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(75): web_remove_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(75): Previous automatically added web header for "Upgrade-Insecure-Requests" removed  	[MsgId: MMSG-26587]
Action.c(75): web_remove/revert_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(77): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(77): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(80): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(80): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(83): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(83): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(87): web_submit_data("login.pl") started  	[MsgId: MMSG-26355]
Action.c(87): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" in "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
Action.c(87): Detected non-resource "http://localhost:1080/cgi-bin/login.pl?intro=true" in "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
Action.c(87): Found resource "http://localhost:1080/WebTours/images/flights.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(87): Found resource "http://localhost:1080/WebTours/images/itinerary.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(87): Found resource "http://localhost:1080/WebTours/images/in_home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(87): Found resource "http://localhost:1080/WebTours/images/signoff.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(87): Registered web_reg_find successful for "Text=User password was correct" (count=1)  	[MsgId: MMSG-26364]
Action.c(87): web_submit_data("login.pl") was successful, 5780 body bytes, 2038 header bytes, 36 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(104): Notify: Transaction "login" ended with a "Pass" status (Duration: 7,2998 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(106): Think time - Waiting 7,00 seconds (according to limit).	[MsgId: MMSG-15946]
Action.c(106): lr_think_time: 7,00 seconds (recorded think time was 26,00 seconds).	[MsgId: MMSG-15947]
Action.c(108): Notify: Transaction "click_flights" started.	[MsgId: MMSG-16999]
Action.c(110): web_add_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(110): web_add_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(113): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(113): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(116): web_url("Search Flights Button") started  	[MsgId: MMSG-26355]
Action.c(116): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" in "http://localhost:1080/cgi-bin/welcome.pl?page=search"  	[MsgId: MMSG-26574]
Action.c(116): Detected non-resource "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" in "http://localhost:1080/cgi-bin/welcome.pl?page=search"  	[MsgId: MMSG-26574]
Action.c(116): Found resource "http://localhost:1080/WebTours/images/in_flights.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26659]
Action.c(116): Resource "http://localhost:1080/WebTours/images/itinerary.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(116): Found resource "http://localhost:1080/WebTours/images/home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26659]
Action.c(116): Resource "http://localhost:1080/WebTours/images/signoff.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(116): Found resource "http://localhost:1080/WebTours/images/button_next.gif" in HTML "http://localhost:1080/cgi-bin/reservations.pl?page=welcome"  	[MsgId: MMSG-26659]
Action.c(116): web_url("Search Flights Button") was successful, 8516 body bytes, 1620 header bytes, 43 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(126): Notify: Transaction "click_flights" ended with a "Pass" status (Duration: 5,8929).	[MsgId: MMSG-16873]
Action.c(128): Notify: Transaction "click_find_flight" started.	[MsgId: MMSG-16999]
Action.c(130): web_add_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(130): web_add_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(133): Think time - Waiting 7,00 seconds (according to limit).	[MsgId: MMSG-15946]
Action.c(133): lr_think_time: 7,00 seconds (recorded think time was 36,00 seconds).	[MsgId: MMSG-15947]
Action.c(141): web_reg_save_param_attrib started  	[MsgId: MMSG-26355]
Action.c(141): Registering web_reg_save_param_attrib was successful  	[MsgId: MMSG-26390]
Action.c(152): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(152): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(155): web_submit_data("reservations.pl") started  	[MsgId: MMSG-26355]
Action.c(155): Resource "http://localhost:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(155): Registered web_reg_find successful for "Text=From Denver (#) To Los Angeles (#)" (count=1)  	[MsgId: MMSG-26364]
